RocksDB:    version 7.6.0
Date:       Sat Mar 16 01:19:54 2024
CPU:        128 * AMD EPYC 7543 32-Core Processor
CPUCache:   512 KB
entries_per_batch = 1
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2900000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3200000 ops                              
... finished 3400000 ops                              
... finished 3800000 ops                              
... finished 3500000 ops                              
... finished 3200000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3000000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3400000 ops                              
... finished 3700000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 2900000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3600000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3100000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3100000 ops                              
... finished 3500000 ops                              
... finished 3100000 ops                              
... finished 3800000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3600000 ops                              
... finished 3000000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3200000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3200000 ops                              
... finished 3600000 ops                              
... finished 3200000 ops                              
... finished 3900000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3100000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3300000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3300000 ops                              
... finished 3700000 ops                              
... finished 4000000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3800000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3200000 ops                              
... finished 3900000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3400000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3800000 ops                              
... finished 3400000 ops                              
... finished 3900000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3300000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4000000 ops                              
... finished 3500000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 4000000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3500000 ops                              
... finished 3700000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 4000000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    20000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    97198.5 MB (estimated)
FileSize:   58136.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
DB path: [/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA]
multireadrandom :      35.107 micros/op 845625 ops/sec 151.367 seconds 128000000 operations; 4109.7 MB/s (4000000 of 4000000 found)
	Command being timed: "./db_bench --db=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --seed=100 --num_levels=6 --target_file_size_base=33554432 -max_background_compactions=8 --num=20000000 --seed=100000000 --benchmarks=multireadrandom --use_existing_db=1 --mmap_read=0 --threads=32"
	User time (seconds): 1256.48
	System time (seconds): 747.60
	Percent of CPU this job got: 1314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1123272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2696
	Minor (reclaiming a frame) page faults: 1049795
	Voluntary context switches: 27525558
	Involuntary context switches: 21535
	Swaps: 0
	File system inputs: 227285800
	File system outputs: 16216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
[41043.540093] sh (51625): drop_caches: 3
[41043.590356] sh (51635): drop_caches: 3
[41187.522647] python invoked oom-killer: gfp_mask=0x1100dca(GFP_HIGHUSER_MOVABLE|__GFP_ZERO), order=0, oom_score_adj=0
[41187.522663] CPU: 40 PID: 52286 Comm: python Tainted: G        W  OE     5.14.0 #1
[41187.522667] Hardware name: Dell Inc. PowerEdge R6525/024PW1, BIOS 2.6.6 01/13/2022
[41187.522669] Call Trace:
[41187.522679]  dump_stack_lvl+0x4a/0x5f
[41187.522690]  dump_stack+0x10/0x12
[41187.522691]  dump_header+0x4f/0x1f9
[41187.522699]  oom_kill_process.cold+0xb/0x10
[41187.522701]  out_of_memory+0x1cb/0x4f0
[41187.522715]  __alloc_pages_slowpath.constprop.0+0xcf9/0xde0
[41187.522728]  __alloc_pages+0x1eb/0x220
[41187.522730]  alloc_pages_vma+0x87/0x270
[41187.522735]  __handle_mm_fault+0xbe2/0x15d0
[41187.522741]  handle_mm_fault+0xd8/0x2c0
[41187.522743]  do_user_addr_fault+0x1c5/0x650
[41187.522754]  exc_page_fault+0x77/0x160
[41187.522758]  ? asm_exc_page_fault+0x8/0x30
[41187.522763]  asm_exc_page_fault+0x1e/0x30
[41187.522766] RIP: 0033:0x7f1c55d4080d
[41187.522771] Code: c5 fc 11 95 00 69 01 00 c5 fc 11 5d 20 c5 fc 11 a5 a0 b4 00 00 c5 fc 11 ad 20 69 01 00 c5 fc 11 75 40 c5 fc 11 bd c0 b4 00 00 <c5> 7c 11 85 40 69 01 00 c5 7c 11 4d 60 c5 7c 11 95 e0 b4 00 00 c5
[41187.522773] RSP: 002b:00007f1d1ff17678 EFLAGS: 00010206
[41187.522776] RAX: 00007edbd042a040 RBX: 00007edb7604adc0 RCX: 00007edbd042a940
[41187.522778] RDX: 00007edbd04d3cc0 RSI: 0000556698a08f80 RDI: 0000556698a09e80
[41187.522779] RBP: 00007edb7604b6c0 R08: 0000000000000100 R09: 0000000000000060
[41187.522781] R10: 0000000000000080 R11: 0000000000000080 R12: 000000002aec3060
[41187.522781] R13: 0000000000000000 R14: 0000000000000038 R15: 0000000000000000
[41187.522786] Mem-Info:
[41187.522804] active_anon:7045206 inactive_anon:57848136 isolated_anon:32
                active_file:0 inactive_file:1107 isolated_file:0
                unevictable:768 dirty:1 writeback:1
                slab_reclaimable:63147 slab_unreclaimable:216576
                mapped:247 shmem:977 pagetables:132037 bounce:0
                free:151438 free_pcp:0 free_cma:0
[41187.522810] Node 0 active_anon:3684876kB inactive_anon:125138116kB active_file:0kB inactive_file:3948kB unevictable:3072kB isolated(anon):0kB isolated(file):0kB mapped:832kB dirty:4kB writeback:0kB shmem:3888kB shmem_thp: 0kB shmem_pmdmapped: 0kB anon_thp: 0kB writeback_tmp:0kB kernel_stack:13168kB pagetables:257824kB all_unreclaimable? no
[41187.522816] Node 1 active_anon:24495948kB inactive_anon:106254428kB active_file:0kB inactive_file:480kB unevictable:0kB isolated(anon):128kB isolated(file):0kB mapped:156kB dirty:0kB writeback:4kB shmem:20kB shmem_thp: 0kB shmem_pmdmapped: 0kB anon_thp: 2048kB writeback_tmp:0kB kernel_stack:9264kB pagetables:270324kB all_unreclaimable? yes
[41187.522821] Node 0 DMA free:11264kB min:4kB low:16kB high:28kB reserved_highatomic:0KB active_anon:0kB inactive_anon:0kB active_file:0kB inactive_file:0kB unevictable:0kB writepending:0kB present:15964kB managed:15360kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[41187.522828] lowmem_reserve[]: 0 1389 128162 128162 128162
[41187.522832] Node 0 DMA32 free:507564kB min:484kB low:1904kB high:3324kB reserved_highatomic:0KB active_anon:0kB inactive_anon:985872kB active_file:0kB inactive_file:0kB unevictable:0kB writepending:0kB present:1565184kB managed:1499648kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[41187.522836] lowmem_reserve[]: 0 0 126772 126772 126772
[41187.522840] Node 0 Normal free:44072kB min:44416kB low:174228kB high:304040kB reserved_highatomic:0KB active_anon:3684876kB inactive_anon:124152244kB active_file:0kB inactive_file:3948kB unevictable:3072kB writepending:4kB present:132103168kB managed:129822736kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[41187.522845] lowmem_reserve[]: 0 0 0 0 0
[41187.522848] Node 1 Normal free:42852kB min:45200kB low:177300kB high:309400kB reserved_highatomic:0KB active_anon:24495948kB inactive_anon:106254428kB active_file:0kB inactive_file:480kB unevictable:0kB writepending:4kB present:134213632kB managed:132101540kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[41187.522852] lowmem_reserve[]: 0 0 0 0 0
[41187.522855] Node 0 DMA: 0*4kB 0*8kB 0*16kB 0*32kB 0*64kB 0*128kB 0*256kB 0*512kB 1*1024kB (U) 1*2048kB (M) 2*4096kB (M) = 11264kB
[41187.522865] Node 0 DMA32: 296*4kB (UM) 277*8kB (UM) 181*16kB (UM) 95*32kB (UM) 57*64kB (UM) 34*128kB (UM) 9*256kB (UM) 7*512kB (U) 7*1024kB (UM) 3*2048kB (UM) 115*4096kB (UME) = 507576kB
[41187.522878] Node 0 Normal: 1240*4kB (UME) 866*8kB (UME) 256*16kB (UME) 156*32kB (UME) 59*64kB (UM) 27*128kB (UM) 1*256kB (U) 1*512kB (M) 22*1024kB (M) 0*2048kB 0*4096kB = 51504kB
[41187.522889] Node 1 Normal: 1979*4kB (UME) 484*8kB (UME) 284*16kB (UME) 241*32kB (UME) 93*64kB (UME) 101*128kB (UM) 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 42924kB
[41187.522901] Node 0 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=1048576kB
[41187.522903] Node 0 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=2048kB
[41187.522904] Node 1 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=1048576kB
[41187.522906] Node 1 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=2048kB
[41187.522907] 171074 total pagecache pages
[41187.522909] 169035 pages in swap cache
[41187.522910] Swap cache stats: add 11087653, delete 10896088, find 1305965/1470288
[41187.522911] Free swap  = 0kB
[41187.522912] Total swap = 8389440kB
[41187.522913] 66974487 pages RAM
[41187.522914] 0 pages HighMem/MovableOnly
[41187.522915] 1114666 pages reserved
[41187.522915] 0 pages cma reserved
[41187.522916] 0 pages hwpoisoned
[41187.522916] Tasks state (memory values in pages):
[41187.522917] [  pid  ]   uid  tgid total_vm      rss pgtables_bytes swapents oom_score_adj name
[41187.522933] [   1343]     0  1343    22441      168   172032      358          -250 systemd-journal
[41187.522936] [   1386]     0  1386     5739       52    65536      489         -1000 systemd-udevd
[41187.522940] [   3143]   111  3143     2025       17    57344       93             0 rpcbind
[41187.522943] [   3455]   103  3455     2147       71    61440      110          -900 dbus-daemon
[41187.522945] [   3460]     0  3460    20918      184    73728      134             0 irqbalance
[41187.522948] [   3462]     0  3462     8182      856    98304     1333             0 networkd-dispat
[41187.522950] [   3466]   107  3466    55600       83    73728      291             0 rsyslogd
[41187.522959] [   3467]     0  3467     2954       46    53248      311             0 smartd
[41187.522962] [   3468]     0  3468     3882       32    77824      220             0 systemd-logind
[41187.522964] [   3473]     0  3473     4125        5    77824      211             0 wpa_supplicant
[41187.522967] [   3482]   102  3482     6417      120    86016      978             0 systemd-resolve
[41187.522970] [   3632]   113  3632    19023       37    69632      247             0 ntpd
[41187.522972] [   3670]     0  3670     3892      103    65536      335         -1000 sshd
[41187.522974] [   4721]     0  4721     1723       28    49152       35             0 cron
[41187.522976] [   4733]     0  4733     1449        0    45056       32             0 agetty
[41187.522979] [   4747]     0  4747     1543        0    49152       34             0 agetty
[41187.522982] [   4752]   101  4752     4063       70    73728      199             0 systemd-network
[41187.522984] [   4850]     0  4850      721       32    45056       28             0 slothd
[41187.522987] [   4852]     0  4852     4911      630    77824     1624             0 watchdog
[41187.522989] [   4876]     0  4876     1986        0    49152      155             0 pubsubd
[41187.522992] [   4983]     0  4983      698       10    45056       25             0 emulab-syncd
[41187.522995] [   4989]     0  4989     4772      927    77824     1205             0 rc.progagent
[41187.522997] [   4990]  2002  4990     2056       87    57344       70             0 program-agent
[41187.522999] [   5038]     0  5038     1974      135    45056       12             0 linktest
[41187.523029] [   5053] 20001  5053     4276        0    65536      418             0 systemd
[41187.523031] [   5054] 20001  5054    42271      376    90112      553             0 (sd-pam)
[41187.523034] [   5086] 20001  5086     5604      389    73728      140             0 mosh-server
[41187.523037] [   5087] 20001  5087     1778        1    53248      162             0 tcsh
[41187.523039] [   5094] 20001  5094     2229      238    57344      230             0 bash
[41187.523042] [  13465] 20001 13465     5731      104    73728      573             0 mosh-server
[41187.523044] [  13466] 20001 13466     1778        1    49152      162             0 tcsh
[41187.523046] [  13480] 20001 13480     2164        1    53248      427             0 bash
[41187.523048] [  13497] 20001 13497     1908        1    53248      159             0 release-run-fir
[41187.523051] [  14368]     0 14368    73903        7   163840      724             0 packagekitd
[41187.523053] [  14409]     0 14409    58626        0    86016      210             0 polkitd
[41187.523055] [  15336]   108 15336     2299        0    61440       63             0 uuidd
[41187.523059] [  51674] 20001 51674     1842        1    49152       76             0 train-run-med.s
[41187.523061] [  52165] 20001 52165 69435453 64534745 535883776  1987141             0 python
[41187.523063] [  52324] 20001 52324     1525        0    49152       53             0 time
[41187.523065] [  52325] 20001 52325   835596   182561  2584576    97410             0 db_bench
[41187.523068] oom-kill:constraint=CONSTRAINT_NONE,nodemask=(null),cpuset=/,mems_allowed=0-1,global_oom,task_memcg=/user.slice/user-20001.slice/session-11.scope,task=python,pid=52165,uid=20001
[41187.523442] Out of memory: Killed process 52165 (python) total-vm:277741812kB, anon-rss:258138976kB, file-rss:0kB, shmem-rss:4kB, UID:20001 pgtables:523324kB oom_score_adj:0
[41198.568452] oom_reaper: reaped process 52165 (python), now anon-rss:0kB, file-rss:0kB, shmem-rss:4kB
