ENABLE_FILE_STATS in con
CLEAR_GLOBAL_STATS in con
ENABLE_FILE_STATS in con
CLEAR_GLOBAL_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Sun Sep  4 10:17:16 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
... finished 14500000 ops                              
... finished 12100000 ops                              
... finished 14500000 ops                              
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 11900000 ops                              
... finished 14600000 ops                              
... finished 14600000 ops                              
... finished 12000000 ops                              
... finished 14500000 ops                              
... finished 14600000 ops                              
... finished 12100000 ops                              
... finished 14700000 ops                              
... finished 12100000 ops                              
... finished 14700000 ops                              
... finished 14600000 ops                              
... finished 12100000 ops                              
... finished 12000000 ops                              
... finished 14700000 ops                              
... finished 14600000 ops                              
... finished 12000000 ops                              
... finished 12100000 ops                              
... finished 14600000 ops                              
... finished 12100000 ops                              
... finished 12000000 ops                              
... finished 12100000 ops                              
... finished 14600000 ops                              
... finished 12100000 ops                              
... finished 14600000 ops                              
... finished 12100000 ops                              
... finished 14600000 ops                              
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 12100000 ops                              
... finished 14700000 ops                              
... finished 12000000 ops                              
... finished 14700000 ops                              
... finished 12200000 ops                              
... finished 14700000 ops                              
... finished 14600000 ops                              
... finished 12000000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14700000 ops                              
... finished 12100000 ops                              
... finished 14800000 ops                              
... finished 14700000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 14700000 ops                              
... finished 12200000 ops                              
... finished 14700000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 12100000 ops                              
... finished 14700000 ops                              
... finished 12200000 ops                              
... finished 14700000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 12200000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14700000 ops                              
... finished 12200000 ops                              
... finished 14900000 ops                              
... finished 12100000 ops                              
... finished 12300000 ops                              
... finished 14900000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 14800000 ops                              
... finished 12100000 ops                              
... finished 14800000 ops                              
... finished 12200000 ops                              
... finished 14800000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12200000 ops                              
... finished 14800000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 15000000 ops                              
... finished 14900000 ops                              
... finished 12300000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 14900000 ops                              
... finished 12300000 ops                              
... finished 14900000 ops                              
... finished 14900000 ops                              
... finished 14800000 ops                              
... finished 15000000 ops                              
... finished 12300000 ops                              
... finished 15000000 ops                              
... finished 14900000 ops                              
... finished 12300000 ops                              
... finished 15000000 ops                              
... finished 14900000 ops                              
... finished 14900000 ops                              
... finished 12400000 ops                              
... finished 12200000 ops                              
... finished 14900000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 14900000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 14900000 ops                              
... finished 14900000 ops                              
... finished 15100000 ops                              
... finished 15000000 ops                              
... finished 12400000 ops                              
... finished 12300000 ops                              
... finished 15000000 ops                              
... finished 12300000 ops                              
... finished 12400000 ops                              
... finished 15000000 ops                              
... finished 15000000 ops                              
... finished 12400000 ops                              
... finished 14900000 ops                              
... finished 12400000 ops                              
... finished 12300000 ops                              
... finished 15100000 ops                              
... finished 12400000 ops                              
... finished 15100000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15000000 ops                              
... finished 12400000 ops                              
... finished 15000000 ops                              
... finished 15000000 ops                              
... finished 12400000 ops                              
... finished 12500000 ops                              
... finished 12300000 ops                              
... finished 15000000 ops                              
... finished 12300000 ops                              
... finished 15200000 ops                              
... finished 15000000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 12400000 ops                              
... finished 15100000 ops                              
... finished 12500000 ops                              
... finished 15100000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 15100000 ops                              
... finished 15000000 ops                              
... finished 15200000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 15200000 ops                              
... finished 12500000 ops                              
... finished 15100000 ops                              
... finished 12500000 ops                              
... finished 15200000 ops                              
... finished 12500000 ops                              
... finished 12400000 ops                              
... finished 15100000 ops                              
... finished 12500000 ops                              
... finished 15100000 ops                              
... finished 15100000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 15100000 ops                              
... finished 15300000 ops                              
... finished 15100000 ops                              
... finished 12600000 ops                              
... finished 15200000 ops                              
... finished 15100000 ops                              
... finished 12400000 ops                              
... finished 15200000 ops                              
... finished 15200000 ops                              
... finished 12400000 ops                              
... finished 15200000 ops                              
... finished 15100000 ops                              
... finished 15300000 ops                              
... finished 12500000 ops                              
... finished 15300000 ops                              
... finished 12600000 ops                              
... finished 15200000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 15300000 ops                              
... finished 15200000 ops                              
... finished 12500000 ops                              
... finished 15200000 ops                              
... finished 12500000 ops                              
... finished 12600000 ops                              
... finished 15200000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 12500000 ops                              
... finished 12600000 ops                              
... finished 15200000 ops                              
... finished 15400000 ops                              
... finished 12600000 ops                              
... finished 15300000 ops                              
... finished 15200000 ops                              
... finished 15200000 ops                              
... finished 12600000 ops                              
... finished 15300000 ops                              
... finished 15300000 ops                              
... finished 15300000 ops                              
... finished 12700000 ops                              
... finished 15400000 ops                              
... finished 15200000 ops                              
... finished 12500000 ops                              
... finished 15400000 ops                              
... finished 15300000 ops                              
... finished 12500000 ops                              
... finished 15400000 ops                              
... finished 12600000 ops                              
... finished 15300000 ops                              
... finished 12700000 ops                              
... finished 15300000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 15300000 ops                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12600000 ops                              
... finished 15300000 ops                              
... finished 15500000 ops                              
... finished 15400000 ops                              
... finished 15300000 ops                              
... finished 12700000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15400000 ops                              
... finished 12700000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15300000 ops                              
... finished 12700000 ops                              
... finished 15500000 ops                              
... finished 15400000 ops                              
... finished 12800000 ops                              
... finished 15500000 ops                              
... finished 12600000 ops                              
... finished 15400000 ops                              
... finished 15400000 ops                              
... finished 12600000 ops                              
... finished 15400000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 15400000 ops                              
... finished 12700000 ops                              
... finished 15600000 ops                              
... finished 15500000 ops                              
... finished 12800000 ops                              
... finished 15400000 ops                              
... finished 12700000 ops                              
... finished 15400000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12700000 ops                              
... finished 15500000 ops                              
... finished 15500000 ops                              
... finished 15500000 ops                              
... finished 12800000 ops                              
... finished 15600000 ops                              
... finished 15400000 ops                              
... finished 15600000 ops                              
... finished 12800000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 12800000 ops                              
... finished 15500000 ops                              
... finished 15500000 ops                              
... finished 12900000 ops                              
... finished 15500000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
... finished 15700000 ops                              
... finished 15500000 ops                              
... finished 12900000 ops                              
... finished 15600000 ops                              
... finished 15500000 ops                              
... finished 12900000 ops                              
... finished 15500000 ops                              
... finished 12900000 ops                              
... finished 15600000 ops                              
... finished 15600000 ops                              
... finished 12800000 ops                              
... finished 15600000 ops                              
... finished 12900000 ops                              
... finished 15700000 ops                              
... finished 12800000 ops                              
... finished 12900000 ops                              
... finished 15500000 ops                              
... finished 12900000 ops                              
... finished 15700000 ops                              
... finished 12800000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 12900000 ops                              
... finished 15600000 ops                              
... finished 15600000 ops                              
... finished 12900000 ops                              
... finished 15600000 ops                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 15800000 ops                              
... finished 12800000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15600000 ops                              
... finished 15600000 ops                              
... finished 12800000 ops                              
... finished 12900000 ops                              
... finished 15700000 ops                              
... finished 15700000 ops                              
... finished 13000000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 15600000 ops                              
... finished 15800000 ops                              
... finished 12900000 ops                              
... finished 15800000 ops                              
... finished 15700000 ops                              
... finished 13000000 ops                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 15700000 ops                              
... finished 13000000 ops                              
... finished 15700000 ops                              
... finished 12900000 ops                              
... finished 15700000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 15900000 ops                              
... finished 13000000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15700000 ops                              
... finished 13100000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15800000 ops                              
... finished 12900000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 15700000 ops                              
... finished 15900000 ops                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 15900000 ops                              
... finished 15800000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 15800000 ops                              
... finished 15800000 ops                              
... finished 13000000 ops                              
... finished 15800000 ops                              
... finished 13100000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 16000000 ops                              
... finished 15900000 ops                              
... finished 15800000 ops                              
... finished 15800000 ops                              
... finished 13100000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 15900000 ops                              
... finished 13100000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 13200000 ops                              
... finished 16000000 ops                              
... finished 15800000 ops                              
... finished 16000000 ops                              
... finished 13000000 ops                              
... finished 15900000 ops                              
... finished 15900000 ops                              
... finished 13100000 ops                              
... finished 13000000 ops                              
... finished 15900000 ops                              
... finished 13200000 ops                              
... finished 15900000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 13100000 ops                              
... finished 13200000 ops                              
... finished 16100000 ops                              
... finished 13100000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 16000000 ops                              
... finished 15900000 ops                              
... finished 13100000 ops                              
... finished 15900000 ops                              
... finished 13200000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 16000000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 13200000 ops                              
... finished 16100000 ops                              
... finished 15900000 ops                              
... finished 13200000 ops                              
... finished 16100000 ops                              
... finished 16000000 ops                              
... finished 13300000 ops                              
... finished 16000000 ops                              
... finished 16000000 ops                              
... finished 13100000 ops                              
... finished 16000000 ops                              
... finished 13200000 ops                              
... finished 13100000 ops                              
... finished 13300000 ops                              
... finished 16200000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 16100000 ops                              
... finished 16000000 ops                              
... finished 13200000 ops                              
... finished 16000000 ops                              
... finished 13300000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 16200000 ops                              
... finished 16000000 ops                              
... finished 16200000 ops                              
... finished 16100000 ops                              
... finished 13300000 ops                              
... finished 16100000 ops                              
... finished 13300000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 13400000 ops                              
... finished 13200000 ops                              
... finished 16300000 ops                              
... finished 13300000 ops                              
... finished 16200000 ops                              
... finished 16100000 ops                              
... finished 13200000 ops                              
... finished 13400000 ops                              
... finished 16100000 ops                              
... finished 13400000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 13400000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 16300000 ops                              
... finished 16100000 ops                              
... finished 13400000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 16300000 ops                              
... finished 16200000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 16400000 ops                              
... finished 13500000 ops                              
... finished 16300000 ops                              
... finished 16200000 ops                              
... finished 13300000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 13400000 ops                              
... finished 13300000 ops                              
... finished 13500000 ops                              
... finished 16400000 ops                              
... finished 13500000 ops                              
... finished 16200000 ops                              
... finished 13500000 ops                              
... finished 16400000 ops                              
... finished 16300000 ops                              
... finished 13500000 ops                              
... finished 13400000 ops                              
... finished 16300000 ops                              
... finished 13500000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
... finished 16500000 ops                              
... finished 13500000 ops                              
... finished 16400000 ops                              
... finished 13500000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 13600000 ops                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 13400000 ops                              
... finished 16300000 ops                              
... finished 16500000 ops                              
... finished 13500000 ops                              
... finished 16400000 ops                              
... finished 13600000 ops                              
... finished 13400000 ops                              
... finished 13600000 ops                              
... finished 13600000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 13600000 ops                              
... finished 13500000 ops                              
... finished 13600000 ops                              
... finished 13600000 ops                              
... finished 13500000 ops                              
... finished 16600000 ops                              
... finished 13500000 ops                              
... finished 13600000 ops                              
... finished 16500000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 13600000 ops                              
... finished 16500000 ops                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 13600000 ops                              
... finished 16600000 ops                              
... finished 16400000 ops                              
... finished 16600000 ops                              
... finished 13700000 ops                              
... finished 16500000 ops                              
... finished 13500000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 13600000 ops                              
... finished 16500000 ops                              
... finished 13700000 ops                              
... finished 13500000 ops                              
... finished 13700000 ops                              
... finished 13700000 ops                              
... finished 16700000 ops                              
... finished 13700000 ops                              
... finished 13600000 ops                              
... finished 16600000 ops                              
... finished 13700000 ops                              
... finished 13700000 ops                              
... finished 13600000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 13700000 ops                              
... finished 13600000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16500000 ops                              
... finished 13700000 ops                              
... finished 16700000 ops                              
... finished 13700000 ops                              
... finished 16600000 ops                              
... finished 13800000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 13600000 ops                              
... finished 16800000 ops                              
... finished 13800000 ops                              
... finished 13700000 ops                              
... finished 13800000 ops                              
... finished 13600000 ops                              
... finished 13800000 ops                              
... finished 16700000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16600000 ops                              
... finished 13800000 ops                              
... finished 16700000 ops                              
... finished 16600000 ops                              
... finished 13700000 ops                              
... finished 16700000 ops                              
... finished 13800000 ops                              
... finished 16800000 ops                              
... finished 13800000 ops                              
... finished 13700000 ops                              
... finished 16800000 ops                              
... finished 16600000 ops                              
... finished 13700000 ops                              
... finished 13800000 ops                              
... finished 16800000 ops                              
... finished 16700000 ops                              
... finished 13800000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 13800000 ops                              
... finished 16700000 ops                              
... finished 13900000 ops                              
... finished 16900000 ops                              
... finished 13700000 ops                              
... finished 16800000 ops                              
... finished 16700000 ops                              
... finished 13900000 ops                              
... finished 13800000 ops                              
... finished 16800000 ops                              
... finished 16700000 ops                              
... finished 13900000 ops                              
... finished 16800000 ops                              
... finished 16700000 ops                              
... finished 13700000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 13900000 ops                              
... finished 16900000 ops                              
... finished 16700000 ops                              
... finished 13900000 ops                              
... finished 16900000 ops                              
... finished 13900000 ops                              
... finished 13800000 ops                              
... finished 13900000 ops                              
... finished 16800000 ops                              
... finished 13800000 ops                              
... finished 13800000 ops                              
... finished 13900000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 17000000 ops                              
... finished 16900000 ops                              
... finished 14000000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 16800000 ops                              
... finished 17000000 ops                              
... finished 16900000 ops                              
... finished 13800000 ops                              
... finished 14000000 ops                              
... finished 17000000 ops                              
... finished 13900000 ops                              
... finished 16800000 ops                              
... finished 17000000 ops                              
... finished 14000000 ops                              
... finished 13800000 ops                              
... finished 14000000 ops                              
... finished 16900000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
... finished 13900000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 14000000 ops                              
... finished 17100000 ops                              
... finished 14000000 ops                              
... finished 17000000 ops                              
... finished 16900000 ops                              
... finished 14000000 ops                              
... finished 17000000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 14100000 ops                              
... finished 17100000 ops                              
... finished 16900000 ops                              
... finished 17100000 ops                              
... finished 13900000 ops                              
... finished 17000000 ops                              
... finished 14100000 ops                              
... finished 14000000 ops                              
... finished 14100000 ops                              
... finished 13900000 ops                              
... finished 17000000 ops                              
... finished 14100000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 14100000 ops                              
... finished 14100000 ops                              
... finished 14100000 ops                              
... finished 17200000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
... finished 17100000 ops                              
... finished 14100000 ops                              
... finished 14000000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 17000000 ops                              
... finished 14100000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 14100000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 14200000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 14000000 ops                              
... finished 14200000 ops                              
... finished 14100000 ops                              
... finished 14200000 ops                              
... finished 14000000 ops                              
... finished 17300000 ops                              
... finished 14200000 ops                              
... finished 17200000 ops                              
... finished 14200000 ops                              
... finished 14200000 ops                              
... finished 17100000 ops                              
... finished 14200000 ops                              
... finished 17200000 ops                              
... finished 14100000 ops                              
... finished 17100000 ops                              
... finished 14100000 ops                              
... finished 17200000 ops                              
... finished 17100000 ops                              
... finished 17300000 ops                              
... finished 17200000 ops                              
... finished 14200000 ops                              
... finished 14100000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
... finished 17100000 ops                              
... finished 14200000 ops                              
... finished 17200000 ops                              
... finished 14200000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 14300000 ops                              
... finished 17400000 ops                              
... finished 14100000 ops                              
... finished 14300000 ops                              
... finished 17300000 ops                              
... finished 14200000 ops                              
... finished 14300000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 14100000 ops                              
... finished 14300000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 17400000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 14300000 ops                              
... finished 14300000 ops                              
... finished 17400000 ops                              
... finished 14300000 ops                              
... finished 14200000 ops                              
... finished 14200000 ops                              
